! genray.in_template1
! append profile data and genray.in_template2 to get genray.in
!
 &GENR
 MNEMONIC = 'genrayFW'
 RAYOP = 'netcdf'
 DIELECTRIC_OP = 'enabled'
 R0X = 1.0
 B0 = 1.0
 OUTDAT = 'zrn.dat'
 STAT = 'new'
 /
 &TOKAMAK
 EQDSKIN = 'g195182.01700'
 INDEXRHO = 2
 IPSI = 1
 IONETWO = 1
 IEFFIC = 2
 PSIFACTR = 0.99
 DELTRIPL = 0.0
 NLOOP = 24
 I_RIPPLE = 1
 /
 &WAVE
 FRQNCY = 0.476
 IOXM = -1
 IOXM_N_NPAR = -1
 IREFLM = 1
 JWAVE = 0
 ISTART = 2
 DELPWRMN = 0.01
 IBW = 0
 I_VGR_INI = 1
 POLDIST_MX = 100000.0
 /
 &SCATNPER
 ISCAT = 0
 /
 &DISPERS
 IB = 2
 ID = 2
 IHERM = 1
 IABSORP = 3
 ISWITCH = 0
 DEL_Y = 500.0
 JY_D = 1
 IDSWITCH = 2
 IABSWITCH = 1
 N_RELT_HARM = 5
 N_RELT_INTGR = 50
 IFLUX = 1
 I_IM_NPERP = 1
 I_GEOM_OPTIC = 1
 RAY_DIRECTION = 1.0
 /
 &NUMERCL
 IRKMETH = 2
 NDIM1 = 6
 ISOLV = 1
 IDIF = 2
 NRELT = 4001
 PRMT1 = 0.0
 PRMT2 = 999900.0
 PRMT3 = 0.01
 PRMT4 = 0.005
 PRMT6 = 0.005
 ICORRECT = 0
 MAXSTEPS_RK = 10000
 /
 &OUTPUT
 IWCNTR = 0
 IWOPEN = 1
 IWJ = 1
 ITOOLS = 0
 I_PLOT_B = 0
 I_PLOT_D = 0
 /
 &PLASMA
 NDENS = 101
 NBULK = 3
 IZEFF = 2
 IDENS = 1
 TEMP_SCALE = 5*1.0
 DEN_SCALE = 5*1.0
 /
 &SPECIES
 CHARGE = 2*1 6
 DMAS = 1.0 3672.3053468800026 22033.832081280016
 /
 &VARDEN
 VAR0 = 0.0
 /
 &GRILL
 I_N_POLOIDAL = 1
 I_RHO_CUTOFF = 0
 NGRILL = 1
 IGRILLPW = 3
 RHOPSI0 = 0.98
 THGRILL = 40
 PHIGRILL = 180
 HEIGHT = 0.21
 NTHIN = 15
 IGRILLTW = 2
 ANMIN = -3.0
 ANMAX = 0.3
 NNKPAR = 1
 POWERS = 1.0
 ANPOLMIN = -0.0477465
 ANPOLMAX = 0.0477465
 NNKPOL = 1
 /
 &dentab
 prof = 3.5484523059542883 3.104517712045704 0.07398909898476402 
 3.5480320015048825 3.1048799439904573 0.07385867625240419 3.547472093275718 
 3.1073788866506673 0.0733488677708418 3.546837484660279 3.11242690511716 
 0.07240176325718647 3.5462560699586407 3.1193426996349025 
 0.07115222838728973 3.5458731909440684 3.12622635714159 0.06994113896707976 
 3.545728608474805 3.133247425625733 0.06874686380817865 3.54535703449832 
 3.1397779117244284 0.06759652046231517 3.5445468104195137 3.1435489843820275 
 0.06683297100624769 3.54310785540319 3.143620822989999 0.06658117206886509 
 3.540748606428711 3.14010014645134 0.0667747433295619 3.5370639242959077 
 3.133922802363437 0.06719018698874514 3.531729666122093 3.126201261857541 
 0.06758806737742531 3.5241429735708003 3.1168244565786485 
 0.06788641949869192 3.5131752353421692 3.104728650540046 0.06807443080035382 
 3.4981512605512832 3.089070830379636 0.06818007169527447 3.4793509337465225 
 3.0694563030619197 0.06831577178076706 3.457434748950224 3.0464026491448055 
 0.0685053499675698 3.4331185599740017 3.0208867034207243 0.06870530942554626 
 3.4072476249144064 2.993856918518412 0.06889845106599907 3.379208484571091 
 2.9643381754081437 0.0691450515271578 3.3511741507019135 2.934603301197776 
 0.06942847491735625 3.324314298019775 2.906267626580089 0.06967444523994774 
 3.2990373143630087 2.880087922708195 0.06982489860913559 3.2749317641536573 
 2.855675105431153 0.06987610978708415 3.250974604648203 2.83182166446629 
 0.06985882336365212 3.226128160098755 2.807526607768622 0.0697669253883555 
 3.1998580629688886 2.782110694001442 0.0696245614945744 3.1718055419181885 
 2.7548911897387414 0.06948572536324116 3.1422536810290893 2.726194342749469 
 0.06934322304660342 3.1124927696627323 2.698623142830478 0.06897827113870912 
 3.084445389000832 2.675186156986093 0.06820987200245643 3.0601865990781962 
 2.656766595774063 0.06723666721735552 3.0381933297851607 2.641995125546704 
 0.06603303403974288 3.0150409574443238 2.6286240897614417 
 0.06440281128048037 2.9925709849287014 2.6175685811377036 
 0.06250040063183306 2.970791214484905 2.608646181008673 0.060357505579371966 
 2.952590874159948 2.6023307743144293 0.05837668330758642 2.9394697483631127 
 2.5988573928098337 0.056768725925546465 2.929510644596488 2.5968039525009563 
 0.055451115349255224 2.915511658235494 2.5930664194628448 
 0.053740873128774874 2.8975814771784085 2.5868524313808923 
 0.05178817429958606 2.87521767894285 2.575521062752164 0.04994943603178103 
 2.843030422823087 2.5514350265137895 0.04859923271821624 2.7958382527538395 
 2.5105015947876903 0.04755610966102481 2.72663893047064 2.4454104771518717 
 0.046871408886461366 2.644456075416594 2.3679356975874595 
 0.04608672963818914 2.563736131522665 2.2928400591659757 0.04514934539278162 
 2.4960653492102236 2.232439728408771 0.04393760346690879 2.445656203046107 
 2.1902279541140066 0.0425713748220167 2.4071455834115723 2.1579120796683537 
 0.041538917290536444 2.3645732402440345 2.12094766609921 0.04060426235747068 
 2.319138221377938 2.083303073201873 0.039305858029344165 2.273173206806581 
 2.0452031187713984 0.03799501467253047 2.227178883457977 2.00448651335232 
 0.03711539501760945 2.183705230155339 1.96133020155599 0.03706250476655814 
 2.1401483236872503 1.9074701301487602 0.038779698923081696 
 2.0989296966005018 1.8458922170098957 0.04217291326510099 2.059025979767509 
 1.7801496298065012 0.046479391660168005 2.02248310788571 1.7204416990175315 
 0.05034023481136309 1.9895716805919395 1.6714883171757384 
 0.05301389390270015 1.9599039251280637 1.6253492025171388 0.0557591204351541 
 1.9339003948658253 1.5867045251091456 0.05786597829277992 1.9113326836411244 
 1.559694506415357 0.05860636287096127 1.8919279314936166 1.5419593049781184 
 0.05832810441924969 1.8741225781182314 1.528468066252294 0.05760908531098952 
 1.8553032025925973 1.5138486618070024 0.056909090130932496 
 1.8361519310537973 1.497529884066143 0.0564370078312757 1.8163899990406527 
 1.4794728992243913 0.05615284996937685 1.794055933822523 1.4583952108656648 
 0.05594345382614305 1.7692571022689596 1.4356302299874062 
 0.05560447871359225 1.7422782935048675 1.410752543163478 0.05525429172356489 
 1.7132667536826172 1.3841506176626124 0.05485268933666745 1.6837560976388568 
 1.357209974047137 0.054424353931953245 1.6556987979875226 1.3314076614532973 
 0.05404852275570425 1.630224088303435 1.3081957614850814 
 0.053671387803058905 1.6080986134366473 1.2889885006073662 
 0.05318501880488018 1.5900199244411402 1.2741581960858064 
 0.052643621392555656 1.5758673664933296 1.2631616845598528 
 0.05211761365557948 1.5612789257315733 1.2512866404875909 
 0.05166538087399707 1.5434706510033842 1.2357039021115166 
 0.05129445814864459 1.522950759801783 1.2176384078033389 
 0.050885391999740695 1.4995181960384423 1.196882238808377 
 0.05043932620501086 1.4734776691924976 1.1736582057902252 
 0.04996991056704542 1.44661927516393 1.1497154113205559 0.04948397730722903 
 1.4196008524357824 1.1257026734522309 0.04898302983059191 1.3915319183155979 
 1.1007503237484844 0.04846359909451889 1.3614490888480746 1.0739141752819945 
 0.04792248559434665 1.3293866883588774 1.045305256913369 0.04734690524091808 
 1.295260734706303 1.0149228751792492 0.0467229765878423 1.257310738490979 
 0.9810976768487284 0.04603551027370841 1.215512300663972 0.9441946296432342 
 0.04521961183678965 1.1699871329623643 0.9043039158735355 
 0.04428053618147145 1.120717915094913 0.8615954926820701 0.04318707040214047 
 1.070657011488348 0.8192518469640054 0.041900860754057107 1.024088490277839 
 0.7817351650198324 0.040392220876334435 0.9827896677822026 
 0.7506323380975338 0.038692888280778125 0.9435350404386514 
 0.7223426733873513 0.036865394508550024 0.8971434466672148 
 0.6870024832759744 0.03502349389854007 0.8458837419196039 0.6463640379254346 
 0.03325328399902822 0.7973767683918453 0.6083463567866281 0.03150506860086955
 /
 &temtab
 prof = 3.375808632749364 2*2.8212392035257423 3.374157331074326 
 2*2.818761767120071 3.37137027644156 2*2.814708668146351 3.3675582678960163 
 2*2.8085958752039373 3.3635218267905547 2*2.7998726607977336 
 3.3607058687407463 2*2.7878395353602317 3.3595213467645846 
 2*2.7720474066201635 3.3563707734577726 2*2.7520819206902223 
 3.3495911650999415 2*2.727677985697282 3.3376214750632953 
 2*2.6986511931757824 3.3194055330672008 2*2.6652086380477886 
 3.294357496451566 2*2.627656823223656 3.263134535555639 2*2.5864678702699537 
 3.2266739080273314 2*2.542239658296477 3.18693903213208 2*2.495899914309571 
 3.1470222582178713 2*2.448201824754381 3.1083719916864 2*2.39985489756632 
 3.0708616908254056 2*2.351491283466116 3.0342233971022177 
 2*2.303357918039673 2.9979636356534214 2*2.2555394730788163 
 2.9615446482922936 2*2.2081165774810696 2.921635487690666 
 2*2.1610278045748013 2.8770099978384684 2*2.115385929308371 
 2.8257915090700347 2*2.0699793695924535 2.7684480214990557 
 2*2.0244931375787694 2.7073002946718616 2*1.9788520300185635 
 2.6395342062707017 2*1.9330748458283347 2.5600580228322043 
 2*1.8872041115854432 2.468253822428481 2*1.8413942745485106 
 2.377085359722791 2*1.7958950298512808 2.2926284293610246 
 2*1.7508803990476376 2.222289355312735 2*1.7066862178602404 
 2.1510398449266352 2*1.6636334430394424 2.070715639129352 
 2*1.6220029474490054 1.984980733244081 2*1.5818606098858563 
 1.895213160733879 2*1.5430821687047396 1.8076581677726185 
 2*1.505542025852086 1.7297877372982868 2*1.4691077022556271 
 1.663617548194372 2*1.4337154240029932 1.613436467133408 
 2*1.3993294926461735 1.570780742853275 2*1.3659163990122007 
 1.5294096578622993 2*1.3333062067971597 1.4873541698348984 
 2*1.3014223244258072 1.4457787183293493 2*1.2703371384353848 
 1.4041938541175418 2*1.2401101442666014 1.3617326426635328 
 2*1.2106196871160992 1.318424775226351 2*1.182083745071666 
 1.2736932657867113 2*1.154706704417541 1.2277929130139986 
 2*1.1285783455875804 1.1812092514863606 2*1.1036918624086822 
 1.1354672074145584 2*1.0798824501990043 1.0896478146053108 
 2*1.0571756891456332 1.0447591085838763 2*1.03548522907272 
 1.0022813604002319 2*1.0146016255590544 0.9620645002338303 
 2*0.9943344324957714 0.9247657640883014 2*0.9745953675356134 
 0.8902636633842349 2*0.9553824168788354 0.8590398888691784 
 2*0.9367374485061051 0.8309340158331444 2*0.9187281576821651 
 0.8054957932700926 2*0.9013635379215953 0.7820909087580445 
 2*0.8848426012722322 0.7603138982276602 2*0.8693139805697698 
 0.7400057598914044 2*0.854523474979004 0.7204312435012368 
 2*0.8402938876531517 0.6994745486630594 2*0.8264145415228059 
 0.678490959070381 2*0.8127870818485011 0.6574013979441002 
 2*0.7993976844506694 0.6357151898714758 2*0.7863607589589066 
 0.6133721092289767 2*0.773212876207841 0.5901735880852056 
 2*0.7593833750037247 0.5660800891040628 2*0.7449160787603334 
 0.5410005307945608 2*0.7299217752827218 0.5146273208239616 
 2*0.7143101045383049 0.487067878363637 2*0.698080645270195 
 0.4585212644892606 2*0.6815389729966003 0.42971577639708786 
 2*0.6649906696031852 0.4015217142587138 2*0.6488100430248696 
 0.3745557949720783 2*0.6332761094092596 0.3491142924723455 
 2*0.6186713149700025 0.3252419067942049 2*0.6049170783903377 
 0.3035725923899216 2*0.5917192359313898 0.2841927907134734 
 2*0.5794047842687631 0.26683322926682235 2*0.5683920991716669 
 0.2510531939281599 2*0.558457953812192 0.23642392992365996 
 2*0.5490004766985742 0.2225709246047096 2*0.5398157997997838 
 0.2090545939813892 2*0.5308956615784175 0.1955494511290723 
 2*0.5219048601291114 0.18180816986879203 2*0.5121062814986068 
 0.16762840365642775 2*0.5013258275691342 0.15297621349589655 
 2*0.4898075651794409 0.13791786507616036 2*0.4774047691977801 
 0.12242341092897328 2*0.4639192741107566 0.10653716804572048 
 2*0.4495619370911444 0.09050055257065871 2*0.43456633000323897 
